c0,c1,org,category,name,city,address,zip,link,linkType
-82.578646,35.578055,BattleCat Coffee Bar,Food and drink,BattleCat Coffee Bar,Asheville,373 Haywood Rd,28806,,
-82.5641339,35.5810667,PennyCup Coffee Co,Food and drink,PennyCup Coffee Co,Asheville,362 Depot St #202,28801,,
-82.5500411,35.5938278,PennyCup at the YMI,Food and drink,PennyCup at the YMI,Asheville,39 S Market St,28801,,
-82.610547,35.5777679,Frostbite Ice Cream,Food and drink,Frostbite Ice Cream,Asheville,1475 Patton Ave,28806,,
-82.5527469,35.6065055,Unification Tattoo Parlour,Arts and entertainment,Unification Tattoo Parlour,Asheville,211 Merrimon Ave #251,28801,,
-82.5558349,35.5946263,Trade & Lore Coffee,Food and drink,Trade & Lore Coffee,Asheville,37 Wall St,28801,,
-81.6835445,36.219076,Lost Province Brewing Co.,Brewery,Lost Province Brewing Co.,Boone,130 N Depot St,28607,https://www.facebook.com/lostprovincebrewingco/photos/a.1471844189693958.1073741830.1419802401564804/1697245273820514/?type=3&theater,facebook
-79.4282524,36.0683413,Outlet Video & News,Shopping,Outlet Video & News,Burlington,2223 Maple Ave,27215,,
-82.6640525,35.5453802,Hero Hunter Comics,Shopping,Hero Hunter Comics,Candler,1107 Smokey Park Hwy,28715,,
-77.8979285,34.0457489,Flaming Amy's Burrito Barn,Food and drink,Flaming Amy's Burrito Barn,Carolina Beach,1140 N Lake Park Blvd,28428,,
-79.0726148,35.9098546,Steel String Brewery,Brewery,Steel String Brewery,Carrboro,106 S Greensboro St,27510,,
-79.0762727,35.9105296,Personalized Fitness,Health and wellness,Personalized Fitness,Carrboro,205 W Main St #102,27510,,
-79.067437,35.9104584,Cameron's,Shopping,Cameron's,Carrboro,370 E Main St #130,27510,https://www.instagram.com/p/BDWFzGtBefV/?taken-by=cameronsgiftgallery,instagram
-79.0720496,35.909795,Open Eye Cafe,Food and drink,Open Eye Cafe,Carrboro,101 S Greensboro St,27510,,
-79.0715629,35.910692,Market Street Coffee,Food and drink,Market Street Coffee - Carrboro,Carrboro,100 E Weaver St,27510,,
-79.07152,35.910683,The Beehive,Beauty and spas,The Beehive,Carrboro,102 E Weaver St,27510,,
-79.0816515,35.9115942,Unorthodoc,Health and wellness,Unorthodoc,Carrboro,127 Fidelity St,27510,https://www.facebook.com/permalink.php?story_fbid=1067146803344655&id=171549539571057,facebook
-79.0716049,35.9110867,Weaver Street Market,Grocery,Weaver Street Market,Carrboro,101 E Weaver St,27510,https://www.facebook.com/weaverstreet/posts/10154721066714418,facebook
-79.0708835,35.9103912,Acme Food & Beverage Co,Food and drink,Acme Food & Beverage Co,Carrboro,110 E Main St,27510,,
-79.0554657,35.9135734,Sup Dogs,Food and drink,Sup Dogs - Chapel Hill,Chapel Hill,107 E Franklin St,27514,https://www.instagram.com/p/BDZQn47mnyp/,instagram
-79.0625191,35.9107463,The Cave,Arts and entertainment,The Cave,Chapel Hill,452 W Franklin St,27516,https://www.instagram.com/p/BDbGX7cJ23I/,instagram
-79.064362,35.9105269,Syd's Hair Shop Inc,Beauty and spas,Syd's Hair Shop Inc,Chapel Hill,106 N Graham St,27516,https://www.instagram.com/p/BDYlV_FD4eu/,instagram
-79.0527733,35.9144651,Linda's Bar & Grill,Food and drink,Linda's Bar & Grill,Chapel Hill,203 E Franklin St,27514,https://www.instagram.com/p/BDY_R_mGxVl/?taken-by=lindasbarandgrill,instagram
-79.0271967,35.9327624,Market Street Coffee,Food and drink,Market Street Coffee - Elliott Rd,Chapel Hill,227 S Elliott Rd,27514,,
-79.0107771,35.9054316,Market Street Coffee,Food and drink,Market Street Coffee - Meadowmont Village,Chapel Hill,503 Meadowmont Village Cir,27517,,
-79.0584895,35.9495319,Market Street Coffee,Food and drink,Market Street Coffee - Homestead Rd,Chapel Hill,2805 Homestead Rd,27516,,
-79.062645,35.911377,Nightlight,Arts and entertainment,Nightlight,Chapel Hill,405 W Rosemary St,27516,,
-79.0661679,35.8801031,Weaver Street Market,Grocery,Weaver Street Market,Chapel Hill,716 Market St,27516,https://www.facebook.com/weaverstreet/posts/10154721066714418,facebook
-79.062884,35.909948,Vimala's Curryblossom Cafe,Food and drink,Vimala's Curryblossom Cafe,Chapel Hill,431 W Franklin St #415,27516,https://www.facebook.com/curryblossom/?fref=nf,facebook
-79.0643315,35.9104228,Beer Study,Food and drink,Beer Study,Chapel Hill,106 N Graham St,27516,,
-79.0337129,35.9281218,Triangle Acupuncture Clinic,Health and wellness,Triangle Acupuncture Clinic,Chapel Hill,104 S Estes Dr,27514,,
-79.05659,35.91047,North Carolina Hillel,Religious organization,North Carolina Hillel,Chapel Hill,210 W Cameron Ave,27516,,
-80.8153578,35.2192376,The Dog Salon,Pets,The Dog Salon,Charlotte,1318 Central Ave,28205,https://www.instagram.com/p/BDYhgaeoPL6/?taken-by=thedogsalon,instagram
-80.804725,35.220085,Midwood Country Club,Food and drink,Midwood Country Club,Charlotte,2121 Central Ave,28205,,
-80.8043349,35.2199741,The Station,Arts and entertainment,The Station,Charlotte,2131 Central Ave,28205,,
-80.8079829,35.220328,Pure Pizza,Food and drink,Pure Pizza,Charlotte,1911 Central Ave,28205,,
-80.838113,35.227619,Pure Pizza,Food and drink,Pure Pizza,Charlotte,224 E 7th St,28202,,
-80.8329348,35.1887678,Queens University of Charlotte,Education,Queens University of Charlotte,Charlotte,1900 Selwyn Ave,28207,,
-80.804091,35.247796,Salud Beer Shop,Food and drink,Salud Beer Shop,Charlotte,3306 N Davidson St,28205,,
-80.8040482,35.2477994,FūD at Salud,Food and drink,FūD at Salud,Charlotte,3306 N Davidson St,28205,,
-80.849507,35.166707,Pfeiffer University,Education,Pfeiffer University at Charlotte,Charlotte,4701 Park Rd,28209,,
-80.8304447,35.2173949,Central Piedmont Community College,Education,Central Piedmont Community College,Charlotte,1201 Elizabeth Ave,28204,,
-80.8451966,35.5000366,Davidson College,Education,Davidson College,Davidson,405 N Main St,28035,,
-78.9014677,35.9953086,The Pinhook,Arts and entertainment,The Pinhook,Durham,117 W Main St,27701,https://www.instagram.com/p/BDV5Iv7tmCk/?taken-by=the_pinhook,instagram
-78.898619,35.9940329,Moogfest,Arts and entertainment,Moogfest,Durham,,,http://www.moogfest.com/<br>Src:https://www.instagram.com/p/BDZRys7zM0v/?taken-by=moogfest,instagram
-78.9426613,35.9701993,Pilgrim United Church of Christ,Religious organization,Pilgrim United Church of Christ,Durham,3011 Academy Rd,27707,https://www.facebook.com/PilgrimUCC/photos/a.454769086737.250349.23310651737/10154051656616738/?type=3&theater,facebook
-78.916603,35.996435,Durham Coop Market,Grocery,Durham Coop Market,Durham,1111 W Chapel Hill St,27701,https://www.facebook.com/durhamcoopmarket/photos/a.140652045983096.24509.108333482548286/959623730752586/?type=3&theater,facebook
-78.9010705,36.00396,Cocoa Cinnamon,Food and drink,Cocoa Cinnamon - Geer St,Durham,420 W Geer St,27701,https://www.facebook.com/CocoaCinnamonDream/photos/a.305726846105597.82408.292851927393089/1150902954921311/?type=3&theater,facebook
-78.9301334,36.0116636,Cocoa Cinnamon,Food and drink,Cocoa Cinnamon - Hillsborough Rd,Durham,2627 Hillsborough Rd,27705,https://www.facebook.com/CocoaCinnamonDream/photos/a.305726846105597.82408.292851927393089/1150902954921311/?type=3&theater,facebook
-78.9389328,35.9095152,Bean Traders,Food and drink,Bean Traders,Durham,105 W North Carolina 54 #249,27713,https://twitter.com/beantraders/status/713853386676785152,facebook
-78.8361246,35.9475143,Frisky Business Boutique,Shopping,Frisky Business Boutique,Durham,1720 New Raleigh Hwy,27703,https://www.facebook.com/FriskyBusinessBoutique/?rf=135170593198160,facebook
-78.9188929,36.016502,Oval Park Grille,Food and drink,Oval Park Grille,Durham,1116 Broad St,27701,https://www.instagram.com/p/BDY8rCYlThT/,instagram
-78.9218719,36.0084038,Blue Corn Cafe,Food and drink,Blue Corn Cafe,Durham,716 9th St,27705,https://twitter.com/CafeCorn/status/713860254136664064,twitter
-78.901588,35.995306,Global Breath Studio,Health and wellness,Global Breath Studio,Durham,119 W Main St #300,27701,,
-78.9215636,36.013911,Monuts Donuts,Food and drink,Monuts Donuts,Durham,1002 9th St,27705,https://twitter.com/MonutsDonuts/status/713891281617944576,twitter
-78.9218712,36.0093088,Metro 8 Steakhouse,Food and drink,Metro 8 Steakhouse,Durham,746 9th St,27705,https://www.facebook.com/permalink.php?story_fbid=10103884005733297&id=86233996949&comment_id=10103885440008997&notif_t=share_comment,facebook
-78.9029143,35.9966967,Ninth Street Bakery,Food and drink,Ninth Street Bakery,Durham,136 E Chapel Hill St,27701,https://twitter.com/ninthstbakery/status/714056754217291776,twitter
-78.8902843,35.9902072,The Shed Jazz Club,Arts and entertainment,The Shed Jazz Club,Durham,807 E Main St,27701,,
-78.9008447,35.9955902,The Carrack ,Arts and entertainment,The Carrack ,Durham,111 W Parrish St,27701,,
-78.8902959,35.9901406,Dogstar Tattoo Company,Arts and entertainment,Dogstar Tattoo Company,Durham,807 E Main St,27701,,
-78.9633962,35.9659346,Atomic Empire,Shopping,Atomic Empire,Durham,3400 Westgate Dr,27707,https://twitter.com/Atomic_Empire/status/714123880500047872,twitter
-78.919709,36.013986,1005 Wellness Center,Health and wellness,1005 Wellness Center,Durham,1005 Broad St,27705,,
-78.9549282,35.9782965,Judea Reform Congregation,Religious organization,Judea Reform Congregation,Durham,1933 W Cornwallis Rd,27705,https://www.facebook.com/Judea-Reform-489402415789/timeline,facebook
-78.9008417,35.9954828,Luna Rotisserie and Empanadas,Food and drink,Luna Rotisserie and Empanadas,Durham,112 W Main St,27701,https://www.facebook.com/749437915135634/photos/a.806402316105860.1073741828.749437915135634/973560802723343/?type=3&theater,facebook
-78.9382286,36.0014258,Duke University,Education,Duke University,Durham,,27708,,
-78.89818,36.001224,Durty Bull Brewing Co,Brewery,Durty Bull Brewing Co,Durham,206 Broadway St #104,27701,,
-78.8996359,36.0030985,Fullsteam Brewery,Brewery,Fullsteam Brewery,Durham,726 Rigsbee Ave,27701,,
-78.8980928,35.9933185,Old Havana Sandwich Shop,Food and drink,Old Havana Sandwich Shop,Durham,310 E Main St,27701,,
-78.90222,35.996644,The Parlour,Food and drink,The Parlour,Durham,117 Market St,27701,,
-78.9199814,36.0086343,American Dance Festival,Arts and entertainment,American Dance Festival,Durham,715 Broad St,27705,,
-78.8962889,35.972982,North Carolina Central University,Education,North Carolina Central University,Durham,,,,
-78.9044638,35.993246,McKinney,Professional service,McKinney,Durham,318 Blackwell St,27701,,
-78.9189648,36.015767,Joe Van Gogh Broad Street,Food and drink,Joe Van Gogh Broad Street,Durham,1104 Broad St,27705,,
-78.897839,36.000278,LGBTQ Center of Durham,Community organization,LGBTQ Center of Durham,Durham,114 Hunt St,27701,,
-79.5043469,36.1048739,Elon University,Education,Elon University,Elon,100 Campus Drive,27244,,
-82.4482806,35.546103,Mountain Mojo,Food and drink,Mountain Mojo,Fairview,381 Old Charlotte Hwy,28730,,
-78.9498038,35.0856666,Fort Video & News,Shopping,Fort Video & News,Fayetteville,4431 Bragg Blvd,28303,,
-83.3811156,35.181255,Goshen Timber Frames,Professional service,Goshen Timber Frames,Franklin,37 Phillips St,28734,,
-79.790381,36.0687771,Green Bean,Food and drink,Green Bean,Greensboro,341 S Elm St,27401,https://www.instagram.com/p/BDYe7tOB_gM/?taken-by=deconstructinggender,instagram
-79.8133482,36.0921063,1618 Wine Lounge,Food and drink,1618 Wine Lounge,Greensboro,1724 Battleground Ave,27408,https://www.facebook.com/guilfordgreenfoundation/photos/a.240175426019577.51795.210257812344672/1027688303934948/?type=3&theater,facebook
-79.8157336,36.0955455,Geeksboro Coffeehouse Cinema,Arts and entertainment,Geeksboro Coffeehouse Cinema,Greensboro,2134 Lawndale Dr,27408,https://www.facebook.com/Geeksboro/photos/a.300798066684194.64323.300795156684485/902659139831414/?type=3&theater,facebook
-79.7841677,36.0704284,Interactive Resource Center,Community organization,Interactive Resource Center,Greensboro,407 E Washington St,27401,https://www.facebook.com/gsodaycenter/photos/a.394134033847.171009.103218153847/10153485701388848/?type=3&theater,facebook
-79.816646,36.0967849,Shelf Life Art + Supply Co.,Shopping,Shelf Life Art + Supply Co.,Greensboro,2178 Lawndale Dr,27408,https://www.facebook.com/ShelfLifeArt/posts/531466503693228,facebook
-79.819587,36.0933978,TLC Counseling,Health and wellness,TLC Counseling,Greensboro,1821 Lendew St,27408,,
-79.7907803,36.0687587,Design Archives Emporium,Shopping,Design Archives Emporium,Greensboro,342 S Elm St,27401,,
-79.7933122,36.0795576,Deep Roots Market,Grocery,Deep Roots Market,Greensboro,600 N Eugene St,27401,,
-79.7908096,36.0699651,Scuppernong Books,Shopping,Scuppernong Books,Greensboro,304 S Elm St,27401,,
-79.761559,36.087761,YWCA Greensboro,Community organization,YWCA Greensboro,Greensboro,1807 Wendover Ave E,27405,,
-79.8907564,36.0963643,Guilford College,Education,Guilford College,Greensboro,5800 W Friendly Ave,27410,,
-79.78442,36.1010459,Vida pour Tea,Food and drink,Vida pour Tea,Greensboro,412 State St,27405,,
-77.3710735,35.6111139,Sup Dogs,Food and drink,Sup Dogs - Greenville,Greenville,213 E 5th St,27858,https://www.instagram.com/p/BDZQn47mnyp/,instagram
-77.3733952,35.6113845,Starlight Cafe,Food and drink,Starlight Cafe,Greenville,104 W 5th St,27858,,
-77.3587773,35.579782,Unitarian Universalist Congregation,Religious organization,Unitarian Universalist Congregation,Greenville,131 Oakmont Dr,27858,https://www.facebook.com/uugreenvillenc/posts/10153907134535351,facebook
-77.373047,35.611669,The Sojourner Whole Earth Provisions,Shopping,The Sojourner Whole Earth Provisions,Greenville,414 Evans St,27858,,
-77.4099442,35.6042634,Happy Girls Bras & Breastfeeding,Shopping,Happy Girls Bras & Breastfeeding,Greenville,2301 Stantonsburg Rd,27834,,
-77.3725864,35.6117572,Crave Restaurant and Bar,Food and drink,Crave Restaurant and Bar,Greenville,409 Evans St,27858,,
-80.003099,35.944116,Market Video & News,Shopping,Market Video & News,High Point,1100 S Main St,27260,,
-83.233336,35.042897,Lucas Patton Design,Professional service,Lucas Patton Design,Highlands,2252 Dillard Rd,28741,,
-79.113106,36.070763,Mystery Brewing Company,Brewery,Mystery Brewing Company,Hillsborough,437 Dimmocks Mill Rd,27278,https://twitter.com/mysterybrewing/status/712999892092862464,twitter
-79.0997334,36.0735329,Weaver Street Market,Grocery,Weaver Street Market,Hillsborough,228 S Churton St,27278,https://www.facebook.com/weaverstreet/posts/10154721066714418,facebook
-79.1110135,36.072917,Mystery Brewing Public House,Brewery,Mystery Brewing Public House,Hillsborough,230 S Nash St,27278,,
-79.683077,36.062621,"Replacements, Ltd.",Shopping,"Replacements, Ltd.",McLeansville,1089 Knox Rd,27301,,
-80.2804584,35.4848823,Pfeiffer University,Education,Pfeiffer University,Misenheimer,48380 US-52,28109,,
-82.2993062,35.6478067,Montreat Conference Center,Religious organization,Montreat Conference Center,Montreat,401 Assembly Dr,28757,,
-78.823276,35.864173,Pfeiffer University,Education,Pfeiffer University - Morrisville,Morrisville,2880 Slater Rd,27560,,
-77.7463652,35.0551638,Carolina Wild Juice,Grocery,Carolina Wild Juice,Pink Hill,,28572,,
-79.1812174,35.7207635,Angelina's Kitchen,Food and drink,Angelina's Kitchen,Pittsboro,23 Rectory St,27312,,
-78.6368954,35.7783054,The Remedy Diner,Food and drink,The Remedy Diner,Raleigh,137 E Hargett St,27601,https://www.instagram.com/p/BDYN5XNii5C/?taken-by=remedydiner,instagram
-78.656054,35.782886,The Green Monkey,Shopping,The Green Monkey,Raleigh,1217 Hillsborough St,27603,https://www.instagram.com/p/BDUg30owzRJ/?taken-by=greenmonkeyraleigh,instagram
-78.6348201,35.7903701,Edge of Urge - Raleigh,Shopping,Edge of Urge - Raleigh,Raleigh,215 E Franklin St #110,27604,https://www.instagram.com/p/BDX8JIrs9OC/?taken-by=edgeofurge,instagram
-78.6447274,35.7756518,Videri Chocolate Factory,Shopping,Videri Chocolate Factory,Raleigh,327 W Davie St,27601,https://twitter.com/viderichocolate/status/713783029458735104,twitter
-78.6774284,35.7899851,Cup a Joe,Food and drink,Cup a Joe - Hillsborough St,Raleigh,3100 Hillsborough St,27607,,
-78.6758498,35.7796411,Cup a Joe,Food and drink,Cup a Joe - Mission Valley,Raleigh,2109 Avent Ferry Rd,27606,,
-78.6955971,35.766557,Talon Vapor,Shopping,Talon Vapor,Raleigh,3231 Avent Ferry Rd #103,27606,,
-78.6609831,35.7851034,Pullen Memorial Baptist Church,Religious organization,Pullen Memorial Baptist Church,Raleigh,1801 Hillsborough St,27605,,
-78.6756362,35.8007209,Community United Church of Christ,Religious organization,Community United Church of Christ,Raleigh,814 Dixie Trail,27607,,
-78.6799742,35.8006413,Unitarian Universalist Fellowship of Raleigh,Religious organization,Unitarian Universalist Fellowship of Raleigh,Raleigh,3313 Wade Ave,27607,http://www.uufr.org/index.php/community-life/lgbtq,www
-78.639894,35.775173,Ruby Deluxe,Food and drink,Ruby Deluxe,Raleigh,414 Fayetteville St,27601,https://www.facebook.com/RubyDeluxeRaleigh/?fref=nf# and https://www.instagram.com/p/BDXGPIcASR-/,facebook
-78.6453955,35.7759848,LGBT Center of Raleigh,Community organization,LGBT Center of Raleigh,Raleigh,324 S Harrington St,27603,,
-78.7071208,35.8162305,Triangle Acupuncture Clinic,Health and wellness,Triangle Acupuncture Clinic,Raleigh,2601 Lake Dr #103,27607,,
-78.6365891,35.773754,Flanders Gallery,Arts and entertainment,Flanders Gallery,Raleigh,505 S Blount St,27601,,
-78.6366008,35.7737509,Lump Gallery,Arts and entertainment,Lump Gallery,Raleigh,505 S Blount St,27601,,
-78.659875,35.789615,Flying Biscuit Cafe,Food and drink,Flying Biscuit Cafe,Raleigh,2016 Clark Ave,27605,,
-78.6383917,35.7978663,Castle Video & News,Shopping,Castle Video & News,Raleigh,1210 Capital Blvd,27603,,
-80.88787,36.180389,Raffaldini Vineyards & Winery,Vineyard,Raffaldini Vineyards & Winery,Ronda,450 Groce Rd,28670,,
-79.175239,35.472763,Sanford Video & News,Shopping,Sanford Video & News,Sanford,667 S Horner Blvd,27330,,
-79.319075,35.946722,Haw River Farmhouse Ales,Brewery,Haw River Farmhouse Ales,Saxapahaw,1713 Saxapahaw-Bethlehem Church Rd,27340,,
-77.8941626,34.2120907,Tazy's Burgers & Grill,Food and drink,Tazy's Burgers & Grill,Wilmington,4107 Oleander Dr,28403,,
-77.8972894,34.2122278,Flaming Amy's Burrito Barn,Food and drink,Flaming Amy's Burrito Barn,Wilmington,4002 Oleander Dr,28403,,
-77.8893714,34.1989755,Flaming Amy's Burrito Barn,Food and drink,Flaming Amy's Burrito Barn,Wilmington,4418 Shipyard Blvd,28412,,
-77.8771591,34.310089,Flaming Amy's Burrito Barn,Food and drink,Flaming Amy's Burrito Barn,Wilmington,3224 N College Rd,28405,,
-77.8931457,34.1770155,Aunt Kerry's Pet Stop,Pets,Aunt Kerry's Pet Stop,Wilmington,3600 S College Rd,28412,,
-77.8851221,34.2224807,Trolly Stop Hotdogs,Food and drink,Trolly Stop Hotdogs,Wilmington,4502 Fountain Dr,28403,,
-77.8166111,34.2738988,Fermental Beer & Wine,Food and drink,Fermental Beer & Wine,Wilmington,7250 Market St,28411,,
-80.2571979,36.0950819,Club Snap,Food and drink,Club Snap,Winston-Salem,1001 Burke St,27101,https://twitter.com/mysterybrewing/status/712999892092862464,facebook
-80.2507509,36.0975563,Design Archives Vintage and Handmade Emporium,Shopping,Design Archives Vintage and Handmade Emporium,Winston-Salem,636 W 4th St,27101,,
-80.2685646,36.0897955,Wake Forest Baptist Medical Center,Health and wellness,Wake Forest Baptist Medical Center,Winston-Salem,1 Medical Center Blvd,27103,,
-80.2779719,36.1319172,Wake Forest University,Education,Wake Forest University,Winston-Salem,1834 Wake Forest Rd,27106,,
-78.6381787,35.7795897,Raleigh Soapery,Shopping,Raleigh Soapery,,,,https://www.instagram.com/p/BDYXw5Svof3/?taken-by=raleighsoapery,instagram
